group_code,entity_id,entity_type
ACTIVE_USER,U1234567890123501,CUSTOMER
ACTIVE_USER,U1234567890123502,CUSTOMER
NEW_USER,U1234567890123503,CUSTOMER
NEW_USER,U1234567890123504,CUSTOMER
HOT_PRODUCT,P1234567890123486,PRODUCT
HOT_PRODUCT,P1234567890123487,PRODUCT
NEW_ARRIVAL_PRODUCT,P1234567890123488,PRODUCT
NEW_ARRIVAL_PRODUCT,P1234567890123489,PRODUCT
DISCOUNT_PRODUCT,P1234567890123490,PRODUCT
DISCOUNT_PRODUCT,P1234567890123491,PRODUCT
HIGH_RATED_PRODUCT,P1234567890123492,PRODUCT
HIGH_RATED_PRODUCT,P1234567890123493,PRODUCT
SELF_OPERATED_SELLER,S1234567890123486,SELLER
SELF_OPERATED_SELLER,S1234567890123487,SELLER
HIGH_PRAISE_SELLER,S1234567890123488,SELLER
HIGH_PRAISE_SELLER,S1234567890123489,SELLER
NEW_SELLER,S1234567890123490,SELLER
NEW_SELLER,S1234567890123491,SELLER
RISK_SELLER,S1234567890123492,SELLER
RISK_SELLER,S1234567890123493,SELLER
MALE_TECH_USER,U1234567890123505,CUSTOMER
MALE_TECH_USER,U1234567890123506,CUSTOMER
FREQUENT_BUYER,U1234567890123507,CUSTOMER
FREQUENT_BUYER,U1234567890123508,CUSTOMER
PREMIUM_MEMBER,U1234567890123509,CUSTOMER
PREMIUM_MEMBER,U1234567890123510,CUSTOMER
POPULAR_CATEGORY_PRODUCT,P1234567890123494,PRODUCT
POPULAR_CATEGORY_PRODUCT,P1234567890123495,PRODUCT
FAST_DELIVERY_SELLER,S1234567890123494,SELLER
FAST_DELIVERY_SELLER,S1234567890123495,SELLER
LUXURY_PRODUCT,P1234567890123496,PRODUCT
LUXURY_PRODUCT,P1234567890123497,PRODUCT
STUDENT_USER,U1234567890123511,CUSTOMER
STUDENT_USER,U1234567890123512,CUSTOMER
LOCAL_SELLER,S1234567890123496,SELLER
LOCAL_SELLER,S1234567890123497,SELLER
HIGH_VALUE_USER,U1234567890123513,CUSTOMER
YOUNG_FEMALE_USER,U1234567890123514,CUSTOMER
ACTIVE_USER,U1234567890123515,CUSTOMER
NEW_USER,U1234567890123516,CUSTOMER
HOT_PRODUCT,P1234567890123498,PRODUCT
NEW_ARRIVAL_PRODUCT,P1234567890123499,PRODUCT
DISCOUNT_PRODUCT,P1234567890123500,PRODUCT
HIGH_RATED_PRODUCT,P1234567890123501,PRODUCT
SELF_OPERATED_SELLER,S1234567890123498,SELLER
HIGH_PRAISE_SELLER,S1234567890123499,SELLER
NEW_SELLER,S1234567890123500,SELLER
RISK_SELLER,S1234567890123501,SELLER
MALE_TECH_USER,U1234567890123517,CUSTOMER
FREQUENT_BUYER,U1234567890123518,CUSTOMER
PREMIUM_MEMBER,U1234567890123519,CUSTOMER
POPULAR_CATEGORY_PRODUCT,P1234567890123502,PRODUCT
FAST_DELIVERY_SELLER,S1234567890123502,SELLER
LUXURY_PRODUCT,P1234567890123503,PRODUCT
STUDENT_USER,U1234567890123520,CUSTOMER
LOCAL_SELLER,S1234567890123503,SELLER
